"id","name","utensil","file"
"recipe_001","南瓜小米粥","一个勺子","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_001.jpg"
"recipe_002","山药红枣小米粥","一个勺子","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_002.jpg"
"recipe_003","鸡蛋青菜软面","一套餐筷","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_003.jpg"
"recipe_004","胡萝卜鸡蛋软饼","一个叉子","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_004.jpg"
"recipe_005","苹果燕麦粥","一个勺子","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_005.jpg"
"recipe_006","紫薯米糊粥","一个勺子","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_006.jpg"
"recipe_007","西兰花蛋黄粥","一个勺子","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_007.jpg"
"recipe_008","番茄碎碎面","一套餐筷","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_008.jpg"
"recipe_009","奶香玉米粥","一个勺子","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_009.jpg"
"recipe_010","土豆胡萝卜软饼","一个叉子","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_010.jpg"
"recipe_011","香蕉燕麦小饼","一个叉子","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_011.jpg"
"recipe_012","青菜肉末粥","一个勺子","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_012.jpg"
"recipe_013","南瓜鸡蛋羹","一个勺子","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_013.jpg"
"recipe_014","小米山药蛋黄粥","一个勺子","/Users/mima1234/Desktop/codex开发/开发项目/乖乖吃饭/design-prototypes/recipe-images-batch/optimized/recipe_014.jpg"
